id,user,lat,long,tags,title,date_taken_minute,date_taken_hour,date_taken_day,date_taken_month,date_taken_year,date_upload_minute,date_upload_hour,date_upload_day,date_upload_month,date_upload_year,url,datetime_taken,datetime_upload,anomaly_reasons
5494113905,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,taz,peinture,container,artbrut,ambassador,militant,ddc,sanctuary,cyberpunk,landart,alchemy,modernsculpture,prophecy,999,vanitas,cnr,revelation,diplomat,amnestyinternational,sanctuaire,attac,dadaisme,combattant,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,résistant,diplomate,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,frenchresistancefighter,groupeserveur,lespritdelasalamandre,indignezvous,servergroup,stephanehessel,danseaveclesiècle,conseilnationaldelarésistance,fédérationinternationaledesdroitsdelhomme,insurrectionpacifique",Stéphane Hessel painted portrait - Indignez-vous _DDC3121,31,17,3,3,2011,52,16,3,3,2011,https://www.flickr.com/photos/40936370@N00/5494113905,2011-03-03 17:31:00,2011-03-03 16:52:00,upload_before_taken
5494113817,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,taz,peinture,container,artbrut,ambassador,militant,ddc,sanctuary,cyberpunk,landart,alchemy,modernsculpture,prophecy,999,vanitas,cnr,revelation,diplomat,amnestyinternational,sanctuaire,attac,dadaisme,combattant,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,résistant,diplomate,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,frenchresistancefighter,groupeserveur,lespritdelasalamandre,indignezvous,servergroup,stephanehessel,danseaveclesiècle,conseilnationaldelarésistance,fédérationinternationaledesdroitsdelhomme,insurrectionpacifique",Stéphane Hessel painted portrait - Indignez-vous _DDC3119,31,17,3,3,2011,52,16,3,3,2011,https://www.flickr.com/photos/40936370@N00/5494113817,2011-03-03 17:31:00,2011-03-03 16:52:00,upload_before_taken
5485541062,41610421@N05,45.768459,4.875848,"gnome,gdm,caputure,partipirate",GDM de pirate,13,13,28,2,2011,49,12,28,2,2011,https://www.flickr.com/photos/41610421@N05/5485541062,2011-02-28 13:13:00,2011-02-28 12:49:00,upload_before_taken
5471570709,72746018@N00,45.766824,4.833635,"france,lyon,edgardegas,muséedesbeauxarts,dalbera,danseusessurlascène",Edgar Degas (Musée des Beaux-Arts de Lyon),35,12,3,11,2013,1,22,23,2,2011,https://www.flickr.com/photos/72746018@N00/5471570709,2013-11-03 12:35:00,2011-02-23 22:01:00,upload_before_taken
5455783163,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,egypt,taz,peinture,container,freemasonry,revolution,artbrut,ddc,sanctuary,cyberpunk,landart,egypte,alchemy,modernsculpture,prophecy,999,vanitas,revelation,sanctuaire,pnd,dadaisme,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,anouarelsadate,francmaconnerie,groupeserveur,lespritdelasalamandre,omarsouleiman,mohammedhosnimoubarak,servergroup,gamalmoubarak",Mohammed Hosni Mubarak painted portrait _DDC3036,47,17,18,2,2011,4,17,18,2,2011,https://www.flickr.com/photos/40936370@N00/5455783163,2011-02-18 17:47:00,2011-02-18 17:04:00,upload_before_taken
5455783095,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,egypt,taz,peinture,container,freemasonry,revolution,artbrut,ddc,sanctuary,cyberpunk,landart,egypte,alchemy,modernsculpture,prophecy,999,vanitas,revelation,sanctuaire,pnd,dadaisme,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,anouarelsadate,francmaconnerie,groupeserveur,lespritdelasalamandre,omarsouleiman,mohammedhosnimoubarak,servergroup,gamalmoubarak",Mohammed Hosni Mubarak painted portrait _DDC3034,47,17,18,2,2011,3,17,18,2,2011,https://www.flickr.com/photos/40936370@N00/5455783095,2011-02-18 17:47:00,2011-02-18 17:03:00,upload_before_taken
5456394656,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,egypt,taz,peinture,container,freemasonry,revolution,artbrut,ddc,sanctuary,cyberpunk,landart,egypte,alchemy,modernsculpture,prophecy,999,vanitas,revelation,sanctuaire,pnd,dadaisme,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,anouarelsadate,francmaconnerie,groupeserveur,lespritdelasalamandre,omarsouleiman,mohammedhosnimoubarak,servergroup,gamalmoubarak",Mohammed Hosni Mubarak painted portrait _DDC3033,47,17,18,2,2011,3,17,18,2,2011,https://www.flickr.com/photos/40936370@N00/5456394656,2011-02-18 17:47:00,2011-02-18 17:03:00,upload_before_taken
5455782891,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,egypt,taz,peinture,container,freemasonry,revolution,artbrut,ddc,sanctuary,cyberpunk,landart,egypte,alchemy,modernsculpture,prophecy,999,vanitas,revelation,sanctuaire,pnd,dadaisme,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,anouarelsadate,francmaconnerie,groupeserveur,lespritdelasalamandre,omarsouleiman,mohammedhosnimoubarak,servergroup,gamalmoubarak",Mohammed Hosni Mubarak painted portrait _DDC3030,46,17,18,2,2011,3,17,18,2,2011,https://www.flickr.com/photos/40936370@N00/5455782891,2011-02-18 17:46:00,2011-02-18 17:03:00,upload_before_taken
5456394544,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,mystery,museum,architecture,painting,graffiti,ruins,rawart,outsiderart,chaos,symbol,contemporaryart,secret,911,apocalypse,egypt,taz,peinture,container,freemasonry,revolution,artbrut,ddc,sanctuary,cyberpunk,landart,egypte,alchemy,modernsculpture,prophecy,999,vanitas,revelation,sanctuaire,pnd,dadaisme,artprice,salamanderspirit,organmuseum,saintromainaumontdor,demeureduchaos,thierryehrmann,alchimie,artsingulier,prophétie,abodeofchaos,facteurcheval,palaisideal,postapocalyptique,maisondartiste,artistshouses,sculpturemoderne,anouarelsadate,francmaconnerie,groupeserveur,lespritdelasalamandre,omarsouleiman,mohammedhosnimoubarak,servergroup,gamalmoubarak",Mohammed Hosni Mubarak painted portrait _DDC3025,44,17,18,2,2011,3,17,18,2,2011,https://www.flickr.com/photos/40936370@N00/5456394544,2011-02-18 17:44:00,2011-02-18 17:03:00,upload_before_taken
5749358523,8024047@N04,45.759399,4.828969,"gay,lapin",Lapin and gay metalist,57,9,23,5,2011,57,7,23,5,2011,https://www.flickr.com/photos/8024047@N04/5749358523,2011-05-23 09:57:00,2011-05-23 07:57:00,upload_before_taken
5594507932,55204136@N03,45.756333,4.840666,manègecarrouselmerrygoround,Lyon Juin 2010 / Un manège près du Rhône,1,8,6,4,2011,3,7,6,4,2011,https://www.flickr.com/photos/55204136@N03/5594507932,2011-04-06 08:01:00,2011-04-06 07:03:00,upload_before_taken
5594503380,55204136@N03,45.757833,4.832833,lyonplacebellecourpeoplecandid,LyonPlace Bellecour,57,7,6,4,2011,0,7,6,4,2011,https://www.flickr.com/photos/55204136@N03/5594503380,2011-04-06 07:57:00,2011-04-06 07:00:00,upload_before_taken
5588181577,53270945@N06,45.761363,4.835497,"lyon,foule,mouvementdefoule",Foule,0,0,1,3,2013,2,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588181577,2013-03-01 00:00:00,2011-04-04 14:02:00,upload_before_taken
5588181287,53270945@N06,45.761048,4.836688,"tapis,tapisrouge,lyonhôtelcarlton",Scène du crime,0,0,1,3,2013,1,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588181287,2013-03-01 00:00:00,2011-04-04 14:01:00,upload_before_taken
5588180967,53270945@N06,45.76439,4.836387,"printemps,arbreenfleurs,palaisducommerce,lyonmagnolia",Printemps I,0,0,1,3,2013,1,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588180967,2013-03-01 00:00:00,2011-04-04 14:01:00,upload_before_taken
5588179971,53270945@N06,45.76439,4.836387,"fleur,lyon,printemps,arbreenfleurs",Printemps II,0,0,1,3,2013,1,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588179971,2013-03-01 00:00:00,2011-04-04 14:01:00,upload_before_taken
5588772490,53270945@N06,45.76439,4.836387,"polar,gallimard,romannoir,lyonsérienoirequaisdupolar",Série Noire,0,0,1,3,2013,0,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588772490,2013-03-01 00:00:00,2011-04-04 14:00:00,upload_before_taken
5588178355,53270945@N06,45.76439,4.836387,"gun,revolver,affiche,arme,lyonquaisdupolarpalaisducommerce",Arme du crime,0,0,1,3,2013,0,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588178355,2013-03-01 00:00:00,2011-04-04 14:00:00,upload_before_taken
5588771404,53270945@N06,45.76439,4.836387,"lyon,quaisdupolar",,0,0,1,3,2013,0,14,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588771404,2013-03-01 00:00:00,2011-04-04 14:00:00,upload_before_taken
5588769826,53270945@N06,45.76439,4.836387,"palaisducommerce,lyonquaisdupolar",Quais du polar,0,0,1,3,2013,59,13,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588769826,2013-03-01 00:00:00,2011-04-04 13:59:00,upload_before_taken
5588174409,53270945@N06,45.767747,4.835561,"lustre,lyonhôteldevilledelyonquaisdupolar",De l'angoisse,0,0,1,3,2013,58,13,4,4,2011,https://www.flickr.com/photos/53270945@N06/5588174409,2013-03-01 00:00:00,2011-04-04 13:58:00,upload_before_taken
5557208752,24956335@N04,45.768233,4.829762,"120,film,pool,analog,square,lyon,seagull",pool,38,18,26,3,2011,50,23,24,3,2011,https://www.flickr.com/photos/24956335@N04/5557208752,2011-03-26 18:38:00,2011-03-24 23:50:00,upload_before_taken
5552870260,40936370@N00,45.837545,4.82613,"portrait,sculpture,france,mystery,museum,painting,ruins,jung,symbol,contemporaryart,secret,apocalypse,greatwork,freemasonry,ddc,sanctuary,alchemy,prophecy,999,vanitas,revelation,alchimia,alchemist,sanctuaire,paulocoelho,magnumopus,graal,gnosticism,dondedieu,materiaprima,nicolasflamel,artprice,salamanderspirit,organmuseum,saintromainaumontdor,andrébreton,demeureduchaos,thierryehrmann,alkimia,finis,alchemical,rubedo,prophétie,abodeofchaos,loeuvreaunoir,facteurcheval,palaisideal,grandoeuvre,alchemicalsymbol,francmaconnerie,citrinitas,fulcanelli,philosopherstone,albertlegrand,oswaldwirth,lespritdelasalamandre,nigredoalbedo,corpusjabirianum,alchimiespéculative,lemystèredescathédrales,lesdemeuresphilosophales,eugènecanseliet,latourbedesphilosophes,spagyrie,basilevalentin,rosariusphilosophorum,historyofalchemy,nucleartransmutation,khemeia,voiesèche,voiehumide,liberparagranum,artroyal,donumdei","Poinçon, 8ème frappe _DDC3696",42,15,23,3,2011,3,12,23,3,2011,https://www.flickr.com/photos/40936370@N00/5552870260,2011-03-23 15:42:00,2011-03-23 12:03:00,upload_before_taken
5552284941,40936370@N00,45.837545,4.82613,"portrait,sculpture,france,mystery,museum,painting,ruins,jung,symbol,contemporaryart,secret,apocalypse,greatwork,freemasonry,ddc,sanctuary,alchemy,prophecy,999,vanitas,revelation,alchimia,alchemist,sanctuaire,paulocoelho,magnumopus,graal,gnosticism,dondedieu,materiaprima,nicolasflamel,artprice,salamanderspirit,organmuseum,saintromainaumontdor,andrébreton,demeureduchaos,thierryehrmann,alkimia,finis,alchemical,rubedo,prophétie,abodeofchaos,loeuvreaunoir,facteurcheval,palaisideal,grandoeuvre,alchemicalsymbol,francmaconnerie,citrinitas,fulcanelli,philosopherstone,albertlegrand,oswaldwirth,lespritdelasalamandre,nigredoalbedo,corpusjabirianum,alchimiespéculative,lemystèredescathédrales,lesdemeuresphilosophales,eugènecanseliet,latourbedesphilosophes,spagyrie,basilevalentin,rosariusphilosophorum,historyofalchemy,nucleartransmutation,khemeia,voiesèche,voiehumide,liberparagranum,artroyal,donumdei","Poinçon, 8ème frappe _DDC3687",39,15,23,3,2011,3,12,23,3,2011,https://www.flickr.com/photos/40936370@N00/5552284941,2011-03-23 15:39:00,2011-03-23 12:03:00,upload_before_taken
5552870116,40936370@N00,45.837545,4.82613,"portrait,sculpture,france,mystery,museum,painting,ruins,jung,symbol,contemporaryart,secret,apocalypse,greatwork,freemasonry,ddc,sanctuary,alchemy,prophecy,999,vanitas,revelation,alchimia,alchemist,sanctuaire,paulocoelho,magnumopus,graal,gnosticism,dondedieu,materiaprima,nicolasflamel,artprice,salamanderspirit,organmuseum,saintromainaumontdor,andrébreton,demeureduchaos,thierryehrmann,alkimia,finis,alchemical,rubedo,prophétie,abodeofchaos,loeuvreaunoir,facteurcheval,palaisideal,grandoeuvre,alchemicalsymbol,francmaconnerie,citrinitas,fulcanelli,philosopherstone,albertlegrand,oswaldwirth,lespritdelasalamandre,nigredoalbedo,corpusjabirianum,alchimiespéculative,lemystèredescathédrales,lesdemeuresphilosophales,eugènecanseliet,latourbedesphilosophes,spagyrie,basilevalentin,rosariusphilosophorum,historyofalchemy,nucleartransmutation,khemeia,voiesèche,voiehumide,liberparagranum,artroyal,donumdei","Poinçon, 8ème frappe _DDC3697",42,15,23,3,2011,3,12,23,3,2011,https://www.flickr.com/photos/40936370@N00/5552870116,2011-03-23 15:42:00,2011-03-23 12:03:00,upload_before_taken
5543013629,48000225@N03,45.763256,4.851129,"watercolor,sketch,lyon,aquarelle,croquis,placedeleurope,villetown",2011 03 20 Place de l'Europe - Lyon France,42,18,20,3,2011,46,17,20,3,2011,https://www.flickr.com/photos/48000225@N03/5543013629,2011-03-20 18:42:00,2011-03-20 17:46:00,upload_before_taken
5537191258,40936370@N00,45.837545,4.82613,"portrait,sculpture,france,mystery,museum,painting,ruins,jung,symbol,contemporaryart,secret,apocalypse,greatwork,freemasonry,ddc,sanctuary,alchemy,prophecy,999,vanitas,revelation,alchimia,alchemist,sanctuaire,paulocoelho,magnumopus,graal,gnosticism,dondedieu,materiaprima,nicolasflamel,artprice,salamanderspirit,organmuseum,saintromainaumontdor,andrébreton,demeureduchaos,thierryehrmann,alkimia,finis,alchemical,rubedo,prophétie,abodeofchaos,loeuvreaunoir,facteurcheval,palaisideal,grandoeuvre,alchemicalsymbol,francmaconnerie,citrinitas,fulcanelli,philosopherstone,albertlegrand,oswaldwirth,lespritdelasalamandre,nigredoalbedo,corpusjabirianum,alchimiespéculative,lemystèredescathédrales,lesdemeuresphilosophales,eugènecanseliet,latourbedesphilosophes,spagyrie,basilevalentin,rosariusphilosophorum,historyofalchemy,nucleartransmutation,khemeia,voiesèche,voiehumide,liberparagranum,artroyal,donumdei","Poinçon, frappe 5ème bis _DDC3612",6,13,18,3,2011,40,12,18,3,2011,https://www.flickr.com/photos/40936370@N00/5537191258,2011-03-18 13:06:00,2011-03-18 12:40:00,upload_before_taken
5536614383,40936370@N00,45.837545,4.82613,"portrait,sculpture,france,mystery,museum,painting,ruins,jung,symbol,contemporaryart,secret,apocalypse,greatwork,freemasonry,ddc,sanctuary,alchemy,prophecy,999,vanitas,revelation,alchimia,alchemist,sanctuaire,paulocoelho,magnumopus,graal,gnosticism,dondedieu,materiaprima,nicolasflamel,artprice,salamanderspirit,organmuseum,saintromainaumontdor,andrébreton,demeureduchaos,thierryehrmann,alkimia,finis,alchemical,rubedo,prophétie,abodeofchaos,loeuvreaunoir,facteurcheval,palaisideal,grandoeuvre,alchemicalsymbol,francmaconnerie,citrinitas,fulcanelli,philosopherstone,albertlegrand,oswaldwirth,lespritdelasalamandre,nigredoalbedo,corpusjabirianum,alchimiespéculative,lemystèredescathédrales,lesdemeuresphilosophales,eugènecanseliet,latourbedesphilosophes,spagyrie,basilevalentin,rosariusphilosophorum,historyofalchemy,nucleartransmutation,khemeia,voiesèche,voiehumide,liberparagranum,artroyal,donumdei","Poinçon, frappe 5ème bis _DDC3606",5,13,18,3,2011,40,12,18,3,2011,https://www.flickr.com/photos/40936370@N00/5536614383,2011-03-18 13:05:00,2011-03-18 12:40:00,upload_before_taken
5536614313,40936370@N00,45.837545,4.82613,"portrait,sculpture,france,mystery,museum,painting,ruins,jung,symbol,contemporaryart,secret,apocalypse,greatwork,freemasonry,ddc,sanctuary,alchemy,prophecy,999,vanitas,revelation,alchimia,alchemist,sanctuaire,paulocoelho,magnumopus,graal,gnosticism,dondedieu,materiaprima,nicolasflamel,artprice,salamanderspirit,organmuseum,saintromainaumontdor,andrébreton,demeureduchaos,thierryehrmann,alkimia,finis,alchemical,rubedo,prophétie,abodeofchaos,loeuvreaunoir,facteurcheval,palaisideal,grandoeuvre,alchemicalsymbol,francmaconnerie,citrinitas,fulcanelli,philosopherstone,albertlegrand,oswaldwirth,lespritdelasalamandre,nigredoalbedo,corpusjabirianum,alchimiespéculative,lemystèredescathédrales,lesdemeuresphilosophales,eugènecanseliet,latourbedesphilosophes,spagyrie,basilevalentin,rosariusphilosophorum,historyofalchemy,nucleartransmutation,khemeia,voiesèche,voiehumide,liberparagranum,artroyal,donumdei","Poinçon, frappe 5ème bis _DDC3604_1",4,13,18,3,2011,40,12,18,3,2011,https://www.flickr.com/photos/40936370@N00/5536614313,2011-03-18 13:04:00,2011-03-18 12:40:00,upload_before_taken
5534067919,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,japan,mystery,museum,painting,graffiti,tokyo,ruins,chaos,symbol,contemporaryart,secret,911,fugen,apocalypse,taz,nuclear,hiroshima,godzilla,pollution,disaster,akira,shimane,radioactivity,sendai,japon,fukushima,nagasaki,ddc,sanctuary,cyberpunk,devastation,alchemy,thedayafter,catastrophe,modernsculpture,prophecy,999,vanitas,tokai,akihito,shika,tchernobyl,postapocalyptic,takahama,kashiwazaki,dadaisme,daiichi,mihama,materiaprima,tepco,artprice,salamanderspirit,organmuseum,demeureduchaos,thierryehrmann,daini,monju,abodeofchaos,facteurcheval,onagawa,newtokyo,tokyoelectricpowercompany,maisondartiste,artistshouses,blackswantheory,crashculture,survivetheapocalypse,threemilesisland,tsugura,masatakashimizu",Japan apocalypse _DDC3594,54,13,17,3,2011,5,13,17,3,2011,https://www.flickr.com/photos/40936370@N00/5534067919,2011-03-17 13:54:00,2011-03-17 13:05:00,upload_before_taken
5532815266,40936370@N00,45.837545,4.82613,"portrait,sculpture,streetart,france,art,japan,mystery,museum,painting,graffiti,tokyo,ruins,chaos,symbol,contemporaryart,secret,911,fugen,apocalypse,taz,nuclear,hiroshima,godzilla,pollution,disaster,akira,shimane,radioactivity,sendai,japon,fukushima,nagasaki,ddc,sanctuary,cyberpunk,devastation,alchemy,thedayafter,catastrophe,modernsculpture,prophecy,999,vanitas,tokai,akihito,shika,tchernobyl,postapocalyptic,takahama,kashiwazaki,dadaisme,daiichi,mihama,materiaprima,tepco,artprice,salamanderspirit,organmuseum,demeureduchaos,thierryehrmann,daini,monju,abodeofchaos,facteurcheval,onagawa,newtokyo,tokyoelectricpowercompany,maisondartiste,artistshouses,blackswantheory,crashculture,survivetheapocalypse,threemilesisland,tsugura,masatakashimizu",Fukushima apocalypse _DDC3559,35,20,16,3,2011,46,19,16,3,2011,https://www.flickr.com/photos/40936370@N00/5532815266,2011-03-16 20:35:00,2011-03-16 19:46:00,upload_before_taken
